DROP	Bond, Covalent	—	5	5
DROP	Bose Statistics	—	5	5
DROP	BPS States	—	5	5
DROP	Buried Channel	—	5	5
MERGE	Carbon Cycle	cno-cycle	5	5
DROP	Chandler Period	—	5	5
KEEP	Cosmogony	—	5	5
DROP	East Point	—	5	5
DROP	fluorescent light	—	5	5
KEEP	Gas Giant		5	5
MERGE	Gravitational Singularity	singularity	5	5
DROP	heat of fusion	—	5	5
DROP	Heliograph	—	5	5
KEEP	Heliometer		5	5
DROP	heliostat	—	5	5
KEEP	Helix Nebula	—	5	5
DROP	Hesperus	—	5	5
KEEP	index of refraction		5	5
KEEP	Induced Emission		5	5
KEEP	Infrared Space Observatory	—	5	5
MERGE	Irradiance	flux	5	5
DROP	ISAS	—	5	5
DROP	Jacobi Ellipsoid	—	5	5
KEEP	Jodrell Bank Observatory	—	5	5
KEEP	Kapteyn's Star		5	5
MERGE	Kepler's 3rd law	orbit	5	5
MERGE	Kepler's Nova	supernova	5	5
MERGE	Kepler's Supernova	supernova	5	5
KEEP	Kepler-452b	—	5	5
DROP	Lambda Boo Stars	—	5	5
KEEP	Large Binocular Telescope Observatory	—	5	5
DROP	Law	—	5	5
DROP	Limit Cycle	—	5	5
MERGE	Local Sidereal Time	sidereal-day	5	5
DROP	Long March	—	5	5
KEEP	Lorentz Invariance		5	5
DROP	LS Coupling	—	5	5
DROP	Lucy	—	5	5
DROP	Lumen	—	5	5
DROP	Lumogen	—	5	5
MERGE	Lunar Cycle	moon	5	5
DROP	Lynx	—	5	5
KEEP	Lyra	—	5	5
DROP	Magnetic Susceptibility	—	5	5
DROP	Manifold	—	5	5
DROP	Many-Worlds	—	5	5
DROP	Metastable	—	5	5
DROP	MHD	—	5	5
DROP	MIDAS	—	5	5
KEEP	Mimas	—	5	5
DROP	MIPS	—	5	5
DROP	Mixing-Length Theory	—	5	5
DROP	Model even earlier times	—	5	5
DROP	Monte Carlo Method	—	5	5
KEEP	Month	—	5	5
KEEP	Moons of Uranus		5	5
DROP	MOST	—	5	5
DROP	Mulliken Bands	—	5	5
DROP	Multi-Doughnut	—	5	5
DROP	NICMOS	—	5	5
DROP	Nightglow	—	5	5
DROP	NLR	—	5	5
MERGE	Nodical Month	month	5	5
KEEP	Orbital Period		5	5
DROP	Oosterhoff Groups	—	5	5
DROP	Orthonormal Tetrad	—	5	5
DROP	Root Mean Square (rms)	—	5	5
DROP	rotational inertia	—	5	5
DROP	Rotational Invariance	—	5	5
KEEP	Royal Greenwich Observatory	—	5	5
MERGE	RR Lyr	rr-lyrae	5	5
DROP	s-Electron	—	5	5
KEEP	satellite observatory		5	5
DROP	Scale Invariance	—	5	5
DROP	Secular Instability	—	5	5
DROP	Shinsei	—	5	5
DROP	Short Scale	—	5	5
MERGE	Sidereal	sidereal-day	5	5
MERGE	Sidereal Day	sidereal-day	5	5
MERGE	Sidereal Hour Angle	sidereal-day	5	5
KEEP	Sidereal Period		5	5
KEEP	Sidereal Time		5	5
DROP	Siderite	—	5	5
DROP	Siderolite	—	5	5
DROP	Skylight	—	5	5
KEEP	Solar and Heliospheric Observatory	—	5	5
MERGE	Solar Calendar	year	5	5
KEEP	Solar Dynamics Observatory	—	5	5
MERGE	solar radiation	solar-flare	5	5
MERGE	Solar Year	tropical-year	5	5
MERGE	Spectral Line	spectral-line	5	5
DROP	spin, electron	—	5	5
DROP	spring potential energy	—	5	5
DROP	SSB	—	5	5
DROP	Sum-Over-Paths	—	5	5
MERGE	Summer	summer-solstice	5	5
KEEP	Summer Solstice		5	5
KEEP	Sunlight	—	5	5
DROP	Super Radiance	—	5	5
KEEP	Super-Earth	—	5	5
DROP	Super-Metal-Rich	—	5	5
DROP	Superpartners	—	5	5
DROP	Supersonic	—	5	5
MERGE	Synodic Month	month	5	5
KEEP	Synodic Period		5	5
DROP	Synodic Time	—	5	5
DROP	Taylor Instability	—	5	5
DROP	Time Delay	—	5	5
KEEP	Time Dilation	—	5	5
MERGE	Trans-Neptunian Object	trans-neptunian-objects	5	5
KEEP	Ultraviolet		5	5
KEEP	Winter Solstice		5	5
MERGE	Barycenter	centre-of-mass	4	5
KEEP	Barycentric Dynamical Time (TDB)		4	5
MERGE	Baryon	baryons	4	5
KEEP	Baryon Number Conservation		4	5
KEEP	Beat Cepheids		4	5
DROP	Bell's Paradox	—	4	5
DROP	Biconvex	—	4	5
DROP	BN Object	—	4	5
DROP	Bohr Atom	—	4	5
DROP	Boussinesq Equations	—	4	5
DROP	Bubble	—	4	5
KEEP	Calculation of expansion time		4	5
DROP	Cambridge Catalogues	—	4	5
KEEP	Cancer	—	4	5
KEEP	Canes Venatici	—	4	5
MERGE	Capricorn	constellation	4	5
KEEP	Capricornus	—	4	5
MERGE	Carbon Cycle (carbon-nitrogen cycle)	cno-cycle	4	5
KEEP	Caroline Herschel	—	4	5
DROP	Carte du ciel	—	4	5
DROP	Cas A (3C 461)	—	4	5
KEEP	Catadioptric Lens		4	5
KEEP	CCD		4	5
KEEP	Celestial Ephemeris Pole		4	5
DROP	Cerenkov Radiation	—	4	5
DROP	Chamaeleon	—	4	5
DROP	Chaotic Dynamics	—	4	5
DROP	Chapman's Equation	—	4	5
DROP	Charge Conjugation	—	4	5
MERGE	Chiron	centaurs	4	5
MERGE	chondrule	chondrule	4	5
KEEP	Clyde Tombaugh	—	4	5
KEEP	Degenerate Matter	—	4	5
DROP	Digitized	—	4	5
KEEP	Dione	—	4	5
DROP	Distance units	—	4	5
DROP	Doping	—	4	5
MERGE	Dust	dust-grain	4	5
DROP	Eigenfunctions	—	4	5
KEEP	Einstein equation		4	5
DROP	electric guitar	—	4	5
DROP	Electrodynamics	—	4	5
DROP	Empiricism	—	4	5
KEEP	Ephemeris	—	4	5
MERGE	Equator	equator	4	5
DROP	Equipartition of Energy	—	4	5
DROP	Example of required energy to confine particles	—	4	5
DROP	Exchange Correlation	—	4	5
KEEP	Exchange Interaction		4	5
MERGE	Extraterrestrial Intelligence	seti	4	5
MERGE	Filament	galactic-filaments	4	5
DROP	Flash Gate	—	4	5
KEEP	FM radio		4	5
KEEP	Focal Plane Scale		4	5
DROP	Fornax System	—	4	5
MERGE	Friedmann Models	friedmann-lemaitre-universe	4	5
DROP	FU Orionis	—	4	5
KEEP	Gaia	—	4	5
KEEP	Gain		4	5
MERGE	Galactic Equator	galactic-equator	4	5
KEEP	gamma radioactivity		4	5
DROP	Gaussian	—	4	5
MERGE	Glitch	glitch	4	5
KEEP	Granulation	—	4	5
MERGE	Gravitational Collapse	core-collapse	4	5
MERGE	Gravitational Equilibrium	hydrostatic-equilibrium	4	5
KEEP	Gravitational Instability		4	5
DROP	Gray (unit)	—	4	5
DROP	Gray Body	—	4	5
MERGE	Great Wall	large-scale-structure	4	5
DROP	Green's Theorem	—	4	5
KEEP	Greenhouse Effect	—	4	5
DROP	Greenwich	—	4	5
MERGE	Greenwich Mean Time Zone (GMT)	greenwich-mean-time	4	5
MERGE	Greenwich Sidereal Date	sidereal-day	4	5
DROP	Greenwich Sidereal Day Number	—	4	5
MERGE	Gregorian Calendar	gregorian-calendar	4	5
DROP	GRG	—	4	5
